施設名,施設名（英語）,カテゴリ,郵便番号,住所,緯度,経度,電話番号,開所時刻,閉所時刻,休館日,説明（日本語）,説明（英語）
子育てひろば西片,Nishikata Childcare Playroom,子育てひろば,113-0024,東京都文京区西片１丁目８番１５号,35.712588,139.754057,03-3812-2575,10:00,16:00,日曜日、国民の祝日及び年末年始,,"1-8-15 Nishikata
Tel　[phone]
Closed: Sunday, holidays and Dec 29-Jan 3
Eligible: Preschool children and their parents/guardians"
子育てひろば汐見,Shiomi Childcare Playroom,子育てひろば,113-0022,東京都文京区千駄木２丁目１９番２３号（汐見小学校内）,35.724296,139.760809,03-3828-0880,10:00,16:00,国民の祝日及び年末年始,,"2-19-23 Sendagi
Tel　[phone]
Closed: National holidays, December 29-January 3
Eligible: Preschool age children and their parents (guardians)"
子育てひろば江戸川橋,Edogawabashi Childcare Playroom,子育てひろば,112-0006,東京都文京区小日向２丁目１６番１５号（文京総合福祉センター３階）,35.710662,139.734753,03-5940-2909,10:00,16:00,国民の祝日及び年末年始,,"2-16-15 Kohinata
Tel　[phone]
Closed: National holidays, December 29-January 3
Eligible: Preschool age children and their parents (guardians)"
子育てひろば水道,Suidou Childcare Playroom,子育てひろば,112-0005,東京都文京区水道１−３−２６（水道保育園内）,35.709567,139.742295,03-3812-2345,10:00,16:00,日曜日、国民の祝日及び年末年始,サマータイムの実施はありません。,"1-3-26 Suidou
Tel　[phone]
Closed: Sunday, holidays and Dec 29-Jan 3
Eligible: Preschool age children and their parents (guardians)"
子育てひろば千石,Sengoku  Childcare Playroom,子育てひろば,112-0011,東京都文京区千石１丁目４番３号（千石児童館内）,35.724815,139.743264,03-3941-3931,10:00,16:00,日曜日、国民の祝日及び年末年始,7月1日〜8月31日は午後5時まで,"1-4-3 Sengoku
Tel　[phone]
Closed: Sunday, holidays and Dec 29-Jan 3
Eligible: Preschool age children and their parents (guardians)"
こまぴよのおうち,Komapiyo No Ouchi,地域団体による地域子育て支援拠点,113-0021,東京都文京区本駒込五丁目11番6号,35.731435,139.752710,03-5809-0756,10:00,15:00,土・日曜日、国民の祝日及び年末年始,主に3歳未満の児童及び保護者,"5-11-6 Honkomagome
Tel　[phone]
Closed: Weekends, National holidays and Dec 29-Jan 3
Eligible: Children below three years old and their parents (guardians)"
こそだておうえんまちぷら,Kosodateouen machipura,地域団体による地域子育て支援拠点,113-0033,東京都文京区本郷三丁目9番5号NK本郷ビル4階,35.704574,139.763083,03-6874-2108,10:30,15:30,土・日曜日、国民の祝日及び年末年始,主に3歳未満の児童及び保護者,"3-9-5 Hongo
Tel　[phone]
Closed: Weekends, National holidays and Dec 29-Jan 3
Eligible: Children below three years old and their parents (guardians)"
さきちゃんちpetit,Sakichanchi petit,地域団体による地域子育て支援拠点,112-0001,東京都文京区白山二丁目14番17号1階,35.717548,139.746094,[phone],10:00,15:00,土・日曜日、国民の祝日及び年末年始,主に3歳未満の児童及び保護者,"2-14-17 Hakusan
Tel　[phone]
Closed: Weekends, National holidays and Dec 29-Jan 3
Eligible: Children below three years old and their parents (guardians)"
